country,city,lat,long,elev,time_difference,time_difference_direction,close_city,URL,relevant_for_weather,URL2,URL3
Australia,"Sydney, Australia",-33.87,151.21,60,8,1,"Sydney","https://rp5.ru/Weather_archive_in_Sydney_(airport)",1,"NA","NA"
Poland,"Szczecin, Poland",53.43,14.53,20,0,1,"Szczecin","https://rp5.ru/Weather_archive_in_Szczecin_(airport)",1,"https://rp5.ru/Weather_archive_in_Szczecin_(airport),_METAR","https://rp5.ru/Weather_archive_in_Angermunde"
Hungary,"Szeged, Hungary",46.26,20.16,80,0,1,"Szeged","https://rp5.ru/Weather_archive_in_Szeged_(airport)",1,"NA","NA"
Hungary,"Szekesfehervar, Hungary",47.2,18.41,110,0,1,"Vezprem","https://rp5.ru/Weather_archive_in_Veszprem,_Szentkiralyszabadja",1,"NA","NA"
Tunisia,"Tabarka, Tunisia",36.95,8.74,230,1,-1,"Tabarka","https://rp5.ru/Weather_archive_in_Tabarka_(airport)",1,"https://rp5.ru/Weather_archive_in_Tabarka_(airport),_METAR","https://rp5.ru/Weather_archive_in_Annaba_(airport),_METAR"
Russia,"Taganrog, Russia",47.21,38.92,30,1,1,"Taganrog","https://rp5.ru/Weather_archive_in_Taganrog",1,"https://rp5.ru/Weather_archive_in_Margaritovo","https://rp5.ru/Weather_archive_in_Rostov-on-Don"
Chinese Taipei,"Tainan, Chinese Taipei",23,120.23,30,6,1,"Tainan","https://rp5.ru/Weather_archive_in_Tainan",1,"NA","NA"
Chinese Taipei,"Taipei, Chinese Taipei",25.02,121.45,10,6,1,"Taipei","https://rp5.ru/Weather_archive_in_Taipei",1,"NA","NA"
China,"Taizhou, China",32.49,119.9,0,6,1,"Dongtai","https://rp5.ru/Weather_archive_in_Dongtai",1,"NA","NA"
Chile,"Talca, Chile",-35.42,-71.66,100,6,-1,"Curico","https://rp5.ru/Weather_archive_in_Curico_(airport)",1,"NA","NA"
Chile,"Talcahuano, Chile",-36.73,-73.12,20,6,-1,"Concepcion","https://rp5.ru/Weather_archive_in_Concepcion_(airport)",1,"NA","NA"
United States,"Tallahassee, Florida, United States",30.46,-84.28,50,6,-1,"Tallahassee, Florida","https://rp5.ru/Weather_archive_in_Tallahassee_(airport)",1,"NA","NA"
Estonia,"Tallinn, Estonia",59.44,24.74,20,1,1,"Tallinn","https://rp5.ru/Weather_archive_in_Tallinn_(airport)",1,"https://rp5.ru/Weather_archive_in_Tallinn_(airport),_METAR","https://rp5.ru/Weather_archive_in_Pakri"
United States,"Tamarac, Florida, United States",26.21,-80.25,0,6,-1,"Fort_Lauderdale, Florida","https://rp5.ru/Weather_archive_in_Miami_(airport)",1,"NA","NA"
United States,"Tampa, Florida, United States",27.96,-82.48,10,6,-1,"Tampa, Florida","https://rp5.ru/Weather_archive_in_Tampa_(airport)",1,"NA","NA"
Finland,"Tampere, Finland",61.52,23.76,100,1,1,"Tampere","https://rp5.ru/Weather_archive_in_Tampere",1,"NA","NA"
Guam,"Tamuning, Guam",13.48,144.78,60,8,1,"Hagatna","https://rp5.ru/Weather_archive_in_Hagatna_(airport)",1,"NA","NA"
Argentina,"Tandil, Argentina",-37.33,-59.14,0,5,-1,"Tandil","https://rp5.ru/Weather_archive_in_Tandil_(airport)",1,"NA","NA"
Morocco,"Tanger, Morocco",35.76,-5.83,30,1,-1,"Tangier","https://rp5.ru/Weather_archive_in_Tangier,_Boukhalf_(airport)",1,"NA","NA"
Indonesia,"Tarakan, Indonesia",3.28,117.62,30,6,1,"Tarakan","https://rp5.ru/Weather_archive_in_Tarakan,_Juwata_(airport)",1,"https://rp5.ru/Weather_archive_in_Tawau_(airport),_METAR","https://rp5.ru/Weather_archive_in_Tawau"
Kazakhstan,"Taraz, Kazakhstan",42.9,71.4,620,4,1,"Taraz","https://rp5.ru/Weather_archive_in_Taraz,_Aulie-Ata_(airport),_METAR",1,"https://rp5.ru/Weather_archive_in_Taraz,_Aulie-Ata_(airport)","NA"
Romania,"Targu Mures, Romania",46.54,24.55,310,1,1,"Targu Mures","https://rp5.ru/Weather_archive_in_Targu_Mures_(airport)",1,"https://rp5.ru/Weather_archive_in_Targu_Mures_(airport),_METAR","https://rp5.ru/Weather_archive_in_Sarmasu"
Morocco,"Taroudannt, Morocco",30.48,-8.88,240,1,-1,"Agadir","https://rp5.ru/Weather_archive_in_Agadir,_Al_Massira_(airport)",1,"NA","NA"
Spain,"Tarragona, Spain",41.12,1.24,20,0,1,"Reus","https://rp5.ru/Weather_archive_in_Reus_(airport)",1,"NA","NA"
Turkey,"Tarsus, Turkey",36.92,34.89,20,1,1,"Adana","https://rp5.ru/Weather_archive_in_Adana,_Incirlik_(airport)",1,"NA","NA"
Estonia,"Tartu, Estonia",58.38,26.71,70,1,1,,"NA",0,"NA","NA"
Uzbekistan,"Tashkent, Uzbekistan",41.31,69.3,450,5,-1,"Tashkent","https://rp5.ru/Weather_archive_in_Tashkent_(meteostation)",1,"https://rp5.ru/Weather_archive_in_Tashkent_(airport),_METAR",""
Slovak Republic,"Tatranska Lomnica, Slovak Republic",49.17,20.28,910,0,1,"Poprad","https://rp5.ru/Weather_archive_in_Poprad_Ganovce",1,"https://rp5.ru/Weather_archive_in_Poprad,_Tatry_(airport),_METAR","https://rp5.ru/Weather_archive_in_Poprad,_Tatry_(airport)"
New Zealand,"Tauranga, New Zealand",-37.67,176.22,10,10,1,"Tauranga","https://rp5.ru/Weather_archive_in_Tauranga",1,"https://rp5.ru/Weather_archive_in_Whitianga_(airport)","https://rp5.ru/Weather_archive_in_Auckland_(airport),_METAR"
Switzerland,"Taverne, Switzerland",46.06,8.93,340,0,1,,"NA",0,"NA","NA"
Portugal,"Tavira, Portugal",37.12,-7.64,0,1,-1,"Faro","https://rp5.ru/Weather_archive_in_Faro_(airport)",1,"https://rp5.ru/Weather_archive_in_Faro_(airport),_Portugal,_METAR",""
Vietnam,"Tay Ninh, Vietnam",11.29,106.13,20,5,1,"Ho Chi Minh City","https://rp5.ru/Weather_archive_in_Ho_Chi_Minh_City_(airport),_METAR",1,"https://rp5.ru/Weather_archive_in_Nha_Be","NA"
Georgia,"Tbilisi, Georgia",41.71,44.83,650,2,1,"Tbilisi","https://rp5.ru/Weather_archive_in_Tbilisi",1,"NA","NA"
New Zealand,"Te Anau, New Zealand",-45.42,167.72,220,10,1,"Queenstown","https://rp5.ru/Weather_archive_in_Queenstown,_New_Zealand",1,"https://rp5.ru/Weather_archive_on_Secretary_Island","https://rp5.ru/Weather_archive_in_Puysegur_Point"
Indonesia,"Tegal, Indonesia",-6.86,109.13,0,5,1,"Tegal","https://rp5.ru/Weather_archive_in_Tegal",1,"https://rp5.ru/Weather_archive_in_Semarang","https://rp5.ru/Weather_archive_in_Ahmad_Yani_(airport),_METAR"
Iran,"Tehran, Iran",35.67,51.43,1140,2.5,1,"Tehran","https://rp5.ru/Weather_archive_in_Tehran_(airport)",1,"https://rp5.ru/Weather_archive_in_Tehran_(airport),_METAR","https://rp5.ru/Weather_archive_in_Karaj,_Payam_(airport),_METAR"
Mexico,"Tehuacan, Mexico",18.46,-97.4,1640,7,-1,"Huajuapan","https://rp5.ru/Weather_archive_in_Huajuapan_de_Leon",1,"NA","NA"
Turkey,"Tekirdag, Turkey",41,27.51,160,1,1,"Tekirdag","https://rp5.ru/Weather_archive_in_Tekirdag",1,"NA","NA"
Israel,"Tel Aviv, Israel",32.07,34.77,20,1,1,"Tel Aviv","https://rp5.ru/Weather_archive_in_Tel_Aviv,_Ben-Gurion_(airport),_METAR",1,"https://rp5.ru/Weather_archive_in_Tel_Aviv,_Ben-Gurion_(airport)","https://rp5.ru/Weather_archive_in_Haifa_(airport),_METAR"
Georgia,"Telavi, Georgia",41.92,45.47,730,2,1,"Tbilisi","https://rp5.ru/Weather_archive_in_Tbilisi",1,"NA","NA"
Spain,"Telde, Spain",28,-15.42,140,1,-1,"Gran Canaria","https://rp5.ru/Weather_archive_in_Gran_Canaria,_Canary_Islands_(airport)",1,"NA","NA"
Austria,"Telfs, Austria",47.3,11.07,620,0,1,"Innsbruck","https://rp5.ru/Weather_archive_in_Innsbruck_(airport)",1,"NA","NA"
United States,"Tempe, Arizona, United States",33.39,-111.93,360,9,-1,"Tempe, Arizona","https://rp5.ru/Weather_archive_in_Phoenix_(airport)",1,"NA","NA"
Chile,"Temuco, Chile",-38.73,-72.58,120,6,-1,"Temuco","https://rp5.ru/Weather_archive_in_Temuco",1,"NA","NA"
Czech Republic,"Teplice, Czech Republic",50.64,13.83,230,0,1,"Usti nad Labem","https://rp5.ru/Weather_archive_in_Usti_nad_Labem",1,"NA","NA"
Brazil,"Teresina, Brazil",-5.05,-42.77,110,5,-1,"Teresina","Teresina",1,"NA","NA"
Portugal,"Termas de Monfortinho, Portugal",40,-6.88,300,1,-1,"Castelo Branco","https://rp5.ru/Weather_archive_in_Castelo_Branco",1,"https://rp5.ru/Weather_archive_in_Caceres",""
Spain,"Terrassa, Spain",41.56,2.01,280,0,1,"Barcelona","https://rp5.ru/Weather_archive_in_Barcelona_(airport),_Spain",1,"NA","NA"
Netherlands,"The Hague, Netherlands",52.07,4.3,0,0,1,"Hoek van der Holland","https://rp5.ru/Weather_archive_in_Hoek_Van_Holland",1,"https://rp5.ru/Weather_archive_in_Rotterdam,_Zestienhoven_(airport)","https://rp5.ru/Weather_archive_in_De_Kooy_(airport),_METAR"
Greece,"Thessaloniki, Greece",40.64,22.94,30,1,1,"Thessaloniki","https://rp5.ru/Weather_archive_in_Thessaloniki_(airport)",1,"NA","NA"
Vietnam,"Thu Dau Mot City, Vietnam",10.99,106.66,20,5,1,"Ho Chi Minh City","https://rp5.ru/Weather_archive_in_Ho_Chi_Minh_City_(airport),_METAR",1,"https://rp5.ru/Weather_archive_in_Nha_Be","NA"
China,"Tianjin, China",39.13,117.2,10,6,1,"Tianjin","https://rp5.ru/Weather_archive_in_Tianjin",1,"NA","NA"
Israel,"Tiberias, Israel",32.8,35.53,-130,1,1,"Tel Aviv","https://rp5.ru/Weather_archive_in_Tel_Aviv,_Ben-Gurion_(airport),_METAR",1,"https://rp5.ru/Weather_archive_in_Tel_Aviv,_Ben-Gurion_(airport)","https://rp5.ru/Weather_archive_in_Haifa_(airport),_METAR"
United States,"Tiburon, California, United States",37.88,-122.46,50,9,-1,"San Francisco, California","https://rp5.ru/Weather_archive_in_San_Francisco_(airport)",1,"NA","NA"
Argentina,"Tigre, Argentina",-34.42,-58.58,10,0,0,,,0,,
Mexico,"Tijuana, Mexico",32.52,-117.04,90,9,-1,"San Diego","https://rp5.ru/Weather_archive_in_San_Diego_(airport)",1,"NA","NA"
Romania,"Timisoara, Romania",45.76,21.23,90,1,1,"Timisoara","https://rp5.ru/Weather_archive_in_Timisoara_(airport)",1,"https://rp5.ru/Weather_archive_in_Timisoara_(airport),_METAR","https://rp5.ru/Weather_archive_in_Arad_(airport)"
Great Britain,"Tipton, Great Britain",52.53,-2.07,140,1,-1,"Birmingham","https://rp5.ru/Weather_archive_in_Birmingham_(airport)",1,"NA","NA"
India,"Tiruchchirappalli, India",10.81,78.69,80,3.5,1,"Tiruchirapalli","https://rp5.ru/Weather_archive_in_Tiruchirappalli_(airport)",1,"https://rp5.ru/Weather_archive_in_Tiruchirappalli_(airport),_METAR","https://rp5.ru/Weather_archive_in_Atiramapattinam"
Mexico,"Tlalnepantla, Mexico",19.54,-99.19,2260,NaN,NaN,,,0,,
Algeria,"Tlemcen, Algeria",34.88,-1.31,810,NaN,NaN,,,0,,
Italy,"Todi, Italy",42.79,12.39,140,0,1,"Perugia","https://rp5.ru/Wetter_in_Perugia_(Flughafen)",1,"NA","NA"
Japan,"Tokyo, Japan",35.67,139.77,20,7,1,"Tokyo","https://rp5.ru/Weather_archive_in_Tokyo_(weather_station)",1,"https://rp5.ru/Weather_archive_in_Tokyo_(heliport),_METAR","https://rp5.ru/Weather_archive_in_Yokota_(airport),_METAR"
Australia,"Toowoomba, Australia",-27.56,151.96,600,8,1,"Oakey","https://rp5.ru/Weather_archive_in_Oakey_(airport)",1,"NA","NA"
Spain,"Torello, Spain",42.05,2.26,520,0,0,"Girona","https://rp5.ru/Weather_archive_in_Girona,_Costa_Brava_(airport),_METAR",1,"https://rp5.ru/Weather_archive_in_Girona,_Costa_Brava_(airport)",
Canada,"Toronto, Canada",43.65,-79.38,80,6,-1,"Toronto Pearson","https://rp5.ru/Weather_archive_in_Toronto_Pearson_(airport)",1,"NA","NA"
Portugal,"Torres Vedras, Portugal",39.1,-9.26,30,1,-1,"Monte Real","https://rp5.ru/Weather_archive_in_Monte_Real_(airport)",1,"https://rp5.ru/Weather_archive_in_Monte_Real_(airport),_METAR","https://rp5.ru/Weather_in_Lisbon,_Portugal"
France,"Toulon, France",43.13,5.92,20,0,1,"Hyeres","https://rp5.ru/Weather_archive_in_Hyeres_(airport)",1,"NA","NA"
France,"Toulouse, France",43.62,1.45,140,0,1,"Toulouse","https://rp5.ru/Weather_archive_in_Toulouse_(airport)",1,"NA","NA"
Japan,"Toyota, Japan",35.09,137.16,40,7,1,,"NA",0,"NA","NA"
Austria,"Traiskirchen, Austria",48.01,16.29,210,NaN,NaN,,,0,,
Italy,"Trani, Italy",41.28,16.41,10,0,1,"Bari","https://rp5.ru/Weather_archive_in_Bari_(airport),_METAR",1,"NA","NA"
Australia,"Traralgon, Australia",-38.2,146.53,60,8,1,"Morwell","https://rp5.ru/Weather_archive_in_Morwell_(airport)",1,"NA","NA"
Italy,"Trento, Italy",46.08,11.12,190,0,1,"Trento","https://rp5.ru/Weather_archive_in_Trento",0,"NA","NA"
India,"Trichy, India",10.79,78.7,80,3.5,1,"Tiruchirapalli","https://rp5.ru/Weather_archive_in_Tiruchirappalli_(airport)",1,"https://rp5.ru/Weather_archive_in_Tiruchirappalli_(airport),_METAR","https://rp5.ru/Weather_archive_in_Atiramapattinam"
Germany,"Trier, Germany",49.75,6.63,130,0,1,"Tier","https://rp5.ru/Weather_archive_in_Trier",1,"https://rp5.ru/Weather_archive_in_Spangdahlem_(airport),_METAR","https://rp5.ru/Weather_archive_in_Luxembourg_(airport),_METAR"
Italy,"Trieste, Italy",45.65,13.77,0,0,1,"Triest","https://rp5.ru/Wetterarchiv_in_Triest_(Flughafen),_METAR",1,"NA","NA"
Switzerland,"Trimbach, Switzerland",47.37,7.89,510,0,1,,"NA",0,"NA","NA"
Czech Republic,"Trinec, Czech Republic",49.68,18.67,310,0,1,,"NA",0,"NA","NA"
Bolivia,"Trinidad, Bolivia",-14.83,-64.91,160,6,-1,"Trinidad","https://rp5.ru/Weather_archive_in_Trinidad_(airport)",1,"NA","NA"
India,"Trivandrum, India",8.51,76.95,40,3.5,1,"Thiruvananthapuram","https://rp5.ru/Weather_archive_in_Thiruvananthapuram",1,"https://rp5.ru/Weather_archive_in_Thiruvananthapuram_(airport),_METAR","https://rp5.ru/Weather_archive_in_Kanyakumari"
Slovak Republic,"Trnava, Slovak Republic",48.38,17.58,150,0,1,"Jaslovske Bohunice","https://rp5.ru/Weather_archive_in_Jaslovske_Bohunice",1,"https://rp5.ru/Weather_archive_in_Piestany_(airport),_METAR","https://rp5.ru/Weather_archive_in_Piestany_(airport)"
Germany,"Troisdorf, Germany",50.82,7.14,60,0,1,"Cologne","https://rp5.ru/Weather_archive_in_Cologne,_Bonn_(airport)",1,"https://rp5.ru/Weather_archive_in_Cologne,_Bonn_(airport),_METAR","https://rp5.ru/Weather_archive_in_Dusseldorf,_Monchengladbach_(airport),_METAR"
France,"Troyes, France",48.3,4.08,110,0,1,"Troyes","https://rp5.ru/Weather_archive_in_Troyes_(airport)",1,"NA","NA"
Peru,"Trujillo, Peru",-8.11,-79.03,40,7,-1,"Pisco","https://rp5.ru/Weather_archive_in_Pisco_(airport)",1,"https://rp5.ru/Weather_archive_in_Pisco_(airport),_METAR","https://rp5.ru/Weather_in_Lima,_Jorge_Chavez_(airport)"
Japan,"Tsukuba, Japan",36.21,140.09,140,7,1,"Hyakuri","https://rp5.ru/Weather_archive_in_Hyakuri_(airport),_METAR",1,"https://rp5.ru/Weather_archive_in_Mito","https://rp5.ru/Weather_archive_in_Utsunomiya"
United States,"Tucson, Arizona, United States",32.22,-110.97,730,9,-1,,"NA",1,"NA","NA"
Austria,"Tulln, Austria",48.33,16.06,180,0,1,,"https://rp5.ru/Weather_archive_in_Tulln_an_der_Donau_(airport),_METAR",1,"https://rp5.ru/Weather_archive_in_Tulln_an_der_Donau_(airport)","https://rp5.ru/Weather_archive_in_Vienna_(airport),_METAR"
United States,"Tulsa, Oklahoma, United States",36.13,-95.92,240,7,-1,"Tulsa, Oklahoma","https://rp5.ru/Weather_archive_in_Tulsa_(airport)",1,"NA","NA"
Guam,"Tumon, Guam",13.51,144.8,0,8,1,"Hagatna","https://rp5.ru/Weather_archive_in_Hagatna_(airport)",1,"NA","NA"
Tunisia,"Tunis, Tunisia",36.84,10.22,0,1,-1,"Tunis","https://rp5.ru/Weather_archive_in_Tunis,_Carthage_(airport)",1,"https://rp5.ru/Weather_archive_in_Tunis,_Carthage_(airport),_METAR","https://rp5.ru/Weather_archive_in_Bizerte_(airport)"
Italy,"Turin, Italy",45.08,7.68,230,0,1,"Turino","https://rp5.ru/Weather_in_Turin,_Caselle_(airport)",1,"NA","NA"
Bosnia and Herzegovina,"Tuzla, Bosnia and Herzegovina",44.54,18.67,230,0,1,,"NA",0,"NA","NA"
Australia,"Tweed Heads, Australia",-28.18,153.54,0,NaN,NaN,,,0,,
Russia,"Tyumen, Russia",57.15,65.53,80,3,1,,"NA",0,"NA","NA"
Brazil,"Uberlandia, Brazil",-18.91,-48.28,860,5,-1,"Uberlandia","Uberlandia",1,"NA","NA"
Germany,"Ueberlingen, Germany",47.77,9.16,420,0,1,"Friedrichshafen","https://rp5.ru/Weather_archive_in_Friedrichshafen_(airport),_METAR",1,"https://rp5.ru/Weather_archive_in_Altenrhein_(airport),_Thurgau","https://rp5.ru/Weather_archive_in_Bregenz"
Montenegro,"Ulcinj, Montenegro",41.93,19.21,50,0,1,"Durres","https://rp5.ru/Weather_archive_in_Durres",1,"https://rp5.ru/Weather_archive_in_Tirana_(airport),_METAR","https://rp5.ru/Weather_archive_in_Tirana,_La_Praka"
Croatia,"Umag, Croatia",45.43,13.52,0,0,1,"Portoroz","https://rp5.ru/Weather_archive_in_Portoroz,_Secovlje_(airport)",1,"NA","NA"
Sweden,"Uppsala, Sweden",59.86,17.64,10,0,1,"Uppsala","https://rp5.ru/Weather_archive_in_Uppsala",1,"https://rp5.ru/Weather_archive_in_Uppsala,_METAR","NA"
United States,"Urbana, Illinois, United States",40.11,-88.21,NaN,7,-1,,"NA",0,"NA","NA"
France,"Uriage, France",45.13,5.82,410,0,1,"Grenoble","https://rp5.ru/Weather_archive_in_Le_Versoud",1,"NA","NA"
France,"Uriage-les-Bains, France",45.13,5.82,410,0,1,"Grenoble","https://rp5.ru/Weather_archive_in_Grenoble_(airport)",1,"NA","NA"
Kazakhstan,"Ust Kamenogorsk, Kazakhstan",49.97,82.6,290,4,1,"Ust-Kamenogorsk","https://rp5.ru/Weather_archive_in_Ust-Kamenogorsk_(airport),_METAR",1,"https://rp5.ru/Weather_archive_in_Ust-Kamenogorsk","NA"
Czech Republic,"Usti Nad Orlici, Czech Republic",49.97,16.4,350,0,1,"Usti nad Orlici","https://rp5.ru/Weather_archive_in_Usti_Nad_Orlici",1,"NA","NA"
Poland,"Ustron, Poland",49.72,18.8,370,0,1,"Bielsko-Biala","https://rp5.ru/Weather_archive_in_Bielsko-Biała",1,"https://rp5.ru/Weather_archive_in_Ostrava,_Mosnov_(airport),_METAR","https://rp5.ru/Weather_archive_in_Ostrava,_Mosnov_(airport)"
Switzerland,"Vaduz, Switzerland",47.14,9.52,460,0,1,,"NA",0,"NA","NA"
Czech Republic,"Valasske Mezirici, Czech Republic",49.48,17.97,300,0,1,,"NA",0,"NA","NA"
France,"Valbonne, France",43.64,6.99,220,0,1,"Cannes","https://rp5.ru/Weather_archive_in_Cannes_(airport)",1,"NA","NA"
Portugal,"Vale do Lobo, Portugal",37.05,-8.06,20,1,-1,"Faro","https://rp5.ru/Weather_archive_in_Faro_(airport)",1,"https://rp5.ru/Weather_archive_in_Faro_(airport),_Portugal,_METAR",""
Spain,"Valencia, Spain",39.48,-0.39,20,0,1,"Valencia","https://rp5.ru/Weather_archive_in_Valencia_(airport)",1,"NA","NA"
Venezuela,"Valencia, Venezuela",10.16,-68,460,6,-1,"Maracay","https://rp5.ru/Weather_archive_in_Maracay_(airport)",1,"https://rp5.ru/Weather_archive_in_Maracay_(airport),_METAR","https://rp5.ru/Weather_archive_in_San_Juan_De_Los_Morros_(airport),_METAR"
Serbia,"Valjevo, Serbia",44.28,19.89,210,0,1,"Valjevo","https://rp5.ru/Weather_archive_in_Valjevo",1,"https://rp5.ru/Weather_archive_in_Belgrade","https://rp5.ru/Weather_archive_in_Belgrade,_Nicola_Tesla_(airport),_METAR"
Spain,"Vall D'Uxo, Spain",39.82,-0.24,110,0,1,"Valencia","https://rp5.ru/Weather_archive_in_Valencia_(airport)",1,"NA","NA"
Spain,"Valldoreix, Spain",41.46,2.05,120,0,1,"Barcelona","https://rp5.ru/Weather_archive_in_Barcelona_(airport),_Spain",1,"NA","NA"
Colombia,"Valledupar, Colombia",10.48,-73.25,180,7,-1,"Valledupar","https://rp5.ru/Weather_archive_in_Valledupar,_Fagrave_(airport)",1,"NA","NA"
Latvia,"Valmiera, Latvia",57.54,25.42,50,1,1,,"NA",0,"NA","NA"
Canada,"Vancouver, Canada",49.28,-123.13,40,9,-1,"Vancouver","https://rp5.ru/Weather_archive_in_Vancouver_(airport)",1,"NA","NA"
Croatia,"Varazdin, Croatia",46.31,16.34,170,0,1,,"NA",0,"NA","NA"
Bulgaria,"Varna, Bulgaria",43.21,27.91,50,1,1,"Varna","https://rp5.ru/Weather_archive_in_Varna",1,"NA","NA"
France,"Veigy-Foncenex, France",46.27,6.27,440,0,1,"Geneva","https://rp5.ru/Weather_archive_in_Geneva_(airport)",0,"NA","NA"
Denmark,"Vejle, Denmark",55.7,9.53,50,1,1,"Billund","https://rp5.ru/Weather_archive_in_Billund_(airport),_METAR",1,"https://rp5.ru/Weather_archive_in_Billund_(airport)",
Slovenia,"Velenje, Slovenia",46.36,15.11,390,0,1,,"NA",1,"NA","NA"
North Macedonia,"Veles, North Macedonia",41.72,21.77,180,0,1,,"NA",0,"NA","NA"
Croatia,"Veli Losinj, Croatia",44.52,14.5,10,0,0,,"https://rp5.ru/Weather_archive_in_Losinj_(airport),_METAR",1,"https://rp5.ru/Weather_archive_in_Mali_Losinj","https://rp5.ru/Weather_archive_in_Rab"
Italy,"Venice, Italy",45.43,12.33,0,0,1,"Venice","https://rp5.ru/Wetterarchiv_in_Venedig_(Flughafen)",1,"NA","NA"
Mexico,"Veracruz, Mexico",19.17,-96.13,10,7,-1,"Veracruz","https://rp5.ru/Weather_archive_in_Veracruz_(airport)",1,"NA","NA"
Italy,"Vercelli, Italy",45.34,8.41,130,0,1,"Milan","https://rp5.ru/Weather_archive_in_Milan_(airport),_Italy,_METAR",1,"NA","NA"
United States,"Vero Beach, Florida, United States",27.64,-80.4,0,6,-1,"Vero Beach, Florida","https://rp5.ru/Weather_archive_in_Vero_Beach_(airport)",1,"NA","NA"
Italy,"Verona, Italy",45.44,10.99,60,0,1,"Verona","https://rp5.ru/Weather_archive_in_Brescia_(airport)",1,"https://rp5.ru/Weather_archive_in_Verona_(airport),_METAR",
Germany,"Versmold, Germany",52.04,8.15,70,0,0,"Paderborn","https://rp5.ru/Weather_archive_in_Paderborn,_Lippstadt_(airport),_METAR",1,"https://rp5.ru/Weather_archive_in_Bad_Lippspringe","https://rp5.ru/Weather_archive_in_Dortmund_(airport),_METAR"
Belgium,"Verviers, Belgium",50.58,5.87,260,0,1,"Liege","https://rp5.ru/Weather_archive_in_Liege_(airport)",1,"NA","NA"
Czech Republic,"Vestec, Czech Republic",49.98,14.52,340,0,1,,"NA",0,"NA","NA"
Portugal,"Viana do Castelo, Portugal",41.69,-8.83,0,1,-1,"Porto","https://rp5.ru/Weather_archive_in_Porto_(airport)",1,"https://rp5.ru/Weather_archive_in_Porto_(airport),_METAR","https://rp5.ru/Weather_archive_in_Ovar_(airport)"
Spain,"Vic, Spain",41.94,2.24,490,0,1,"Girona","https://rp5.ru/Weather_archive_in_Girona,_Costa_Brava_(airport)",1,"NA","NA"
Italy,"Vicenza, Italy",45.55,11.54,40,0,1,"Verona","https://rp5.ru/Wetterarchiv_in_Verona_(Flughafen)",1,"NA","NA"
Austria,"Vienna, Austria",48.22,16.37,160,0,1,,"NA",0,"NA","NA"
Laos,"Vientiane, Laos",17.97,102.61,170,5,1,"Vientiane","https://rp5.ru/Weather_archive_in_Vientiane_(airport)",1,"https://rp5.ru/Weather_archive_in_Vientiane_(airport),_METAR","https://rp5.ru/Weather_archive_in_Nong_Khai"
Finland,"Vierumaki, Finland",61.1,25.93,120,1,1,"Heinola","https://rp5.ru/Weather_archive_in_Heinola,_Plaani",1,"NA","NA"
Italy,"Vigevano, Italy",45.33,8.85,110,0,1,"Milan","https://rp5.ru/Weather_archive_in_Milan_(airport),_Italy,_METAR",1,"NA","NA"
Spain,"Vigo, Spain",42.22,-8.71,40,0,1,"Vigo","https://rp5.ru/Weather_archive_in_Vigo,_Peinador_(airport)",1,"NA","NA"
India,"Vijayawada, India",16.51,80.65,70,3.5,1,"Vijayawada","https://rp5.ru/Weather_archive_in_Vijayawada,_Gannavaram",1,"https://rp5.ru/Weather_archive_in_Vijayawada,_Gannavaram,_METAR","https://rp5.ru/Weather_archive_in_Machilipatnam"
